spp,site,sex,temp,rate,full_ID,yr,is_valid,mass_adj,site_sex
MB,A1,F,23,0.7879389502419656,MB_A1_F_01,2023,Y,0.8059,A1:F
MB,A1,F,40,5.514021590768086,MB_A1_F_01,2023,Y,0.8059,A1:F
MB,A1,F,23,0.22760378732702113,MB_A1_F_02,2023,Y,0.9611,A1:F
MB,A1,F,40,0.3680678389345542,MB_A1_F_02,2023,Y,0.9611,A1:F
MB,A1,F,37,0.13656227239621269,MB_A1_F_02,2023,Y,0.9611,A1:F
MB,A1,F,40,3.288938592923953,MB_A1_F_03,2023,Y,0.7377,A1:F
MB,A1,F,16,0.18469567574894943,MB_A1_F_03,2023,Y,0.7377,A1:F
MB,A1,F,30,1.0607292937508472,MB_A1_F_03,2023,Y,0.7377,A1:F
MB,A1,F,40,3.8125241095538125,MB_A1_F_04,2023,Y,0.7777,A1:F
MB,A1,F,37,0.7023916677382025,MB_A1_F_04,2023,Y,0.7777,A1:F
MB,A1,F,40,2.7124888832422815,MB_A1_F_05,2023,Y,0.7871,A1:F
MB,A1,F,16,0.24298056155507558,MB_A1_F_05,2023,Y,0.7871,A1:F
MB,A1,F,43,2.2995807394231993,MB_A1_F_05,2023,Y,0.7871,A1:F
MB,A1,F,40,2.579414319394466,MB_A1_F_06,2023,Y,0.8059,A1:F
MB,A1,F,23,0.637486040451669,MB_A1_F_06,2023,Y,0.8059,A1:F
MB,A1,F,30,1.0686809777888076,MB_A1_F_06,2023,Y,0.8059,A1:F
MB,A1,F,30,1.8519154194699987,MB_A1_F_07,2023,Y,0.7283,A1:F
MB,A1,F,23,0.5148977069888783,MB_A1_F_07,2023,Y,0.7283,A1:F
MB,A1,F,16,0.08238363311822051,MB_A1_F_07,2023,Y,0.7283,A1:F
MB,A1,F,30,1.022624141060547,MB_A1_F_08,2023,Y,0.7713,A1:F
MB,A1,F,43,1.2008945935433684,MB_A1_F_08,2023,Y,0.7713,A1:F
MB,A1,F,37,2.4536496823544667,MB_A1_F_08,2023,Y,0.7713,A1:F
MB,A1,F,16,0.22379066965054228,MB_A1_F_09,2023,Y,0.5809,A1:F
MB,A1,F,30,1.9925976932346359,MB_A1_F_09,2023,Y,0.5809,A1:F
MB,A1,F,43,4.006713720089516,MB_A1_F_09,2023,Y,0.5809,A1:F
MB,A1,F,30,1.20017015070491,MB_A1_F_10,2023,Y,0.8228,A1:F
MB,A1,F,37,3.108288770053476,MB_A1_F_10,2023,Y,0.8228,A1:F
MB,A1,F,16,0.028566273755111858,MB_A1_F_11,2023,Y,0.8314,A1:F
MB,A1,F,37,2.5709646379600675,MB_A1_F_11,2023,Y,0.8314,A1:F
MB,A1,F,43,0.13982439259081067,MB_A1_F_11,2023,Y,0.8314,A1:F
MB,A1,F,43,0.024801587301587304,MB_A1_F_12,2023,Y,0.6552,A1:F
MB,A1,F,23,0.8966727716727717,MB_A1_F_12,2023,Y,0.6552,A1:F
MB,A1,F,37,2.451541514041514,MB_A1_F_12,2023,Y,0.6552,A1:F
MB,A1,M,40,1.2296965982224948,MB_A1_M_01,2023,Y,0.3263,A1:M
MB,A1,M,23,0.6014403922770457,MB_A1_M_01,2023,Y,0.3263,A1:M
MB,A1,M,40,3.5916896657467032,MB_A1_M_02,2023,Y,0.3261,A1:M
MB,A1,M,43,1.3876111622201779,MB_A1_M_02,2023,Y,0.3261,A1:M
MB,A1,M,23,0.5596442808954308,MB_A1_M_02,2023,Y,0.3261,A1:M
MB,A1,M,30,1.2171817879694251,MB_A1_M_03,2023,Y,0.3009,A1:M
MB,A1,M,16,0.09139248919906946,MB_A1_M_03,2023,Y,0.3009,A1:M
MB,A1,M,40,2.401129943502825,MB_A1_M_03,2023,Y,0.3009,A1:M
MB,A1,M,43,1.7510347023241009,MB_A1_M_04,2023,Y,0.3141,A1:M
MB,A1,M,37,0.0915313594396689,MB_A1_M_04,2023,Y,0.3141,A1:M
MB,A1,M,40,1.7510347023241009,MB_A1_M_04,2023,Y,0.3141,A1:M
MB,A1,M,40,1.9243260798960702,MB_A1_M_05,2023,Y,0.3079,A1:M
MB,A1,M,43,2.931146476128613,MB_A1_M_05,2023,Y,0.3079,A1:M
MB,A1,M,16,0.5724261123741474,MB_A1_M_05,2023,Y,0.3079,A1:M
MB,A1,M,23,0.42347247428917123,MB_A1_M_07,2023,Y,0.3306,A1:M
MB,A1,M,30,1.811101028433152,MB_A1_M_07,2023,Y,0.3306,A1:M
MB,A1,M,16,0.3705384150030248,MB_A1_M_07,2023,Y,0.3306,A1:M
MB,A1,M,37,1.0721623009758603,MB_A1_M_08,2023,Y,0.3894,A1:M
MB,A1,M,23,0.3210066769388803,MB_A1_M_08,2023,Y,0.3894,A1:M
MB,A1,M,30,1.0625321006676938,MB_A1_M_08,2023,Y,0.3894,A1:M
MB,A1,M,37,2.1835337341349366,MB_A1_M_09,2023,Y,0.2994,A1:M
MB,A1,M,37,1.9571261340357038,MB_A1_M_11,2023,Y,0.3417,A1:M
MB,A1,M,23,1.0133157740708223,MB_A1_M_11,2023,Y,0.3417,A1:M
MB,A1,M,30,1.8144571261340356,MB_A1_M_11,2023,Y,0.3417,A1:M
MB,B1,F,37,4.865521105715353,MB_B1_F_01,2023,Y,0.2677,B1:F
MB,B1,F,40,4.057713858797161,MB_B1_F_01,2023,Y,0.2677,B1:F
MB,B1,F,43,2.3393724318266718,MB_B1_F_01,2023,Y,0.2677,B1:F
MB,B1,F,23,0.8586626139817628,MB_B1_F_02,2023,Y,0.329,B1:F
MB,B1,F,40,5.444528875379939,MB_B1_F_02,2023,Y,0.329,B1:F
MB,B1,F,16,0.0911854103343465,MB_B1_F_02,2023,Y,0.329,B1:F
MB,B1,F,43,1.661960006105938,MB_B1_F_04,2023,Y,0.6551,B1:F
MB,B1,F,40,0.12211876049458098,MB_B1_F_04,2023,Y,0.6551,B1:F
MB,B1,F,40,3.600985221674877,MB_B1_F_05,2023,Y,0.5075,B1:F
MB,B1,F,43,0.6871921182266011,MB_B1_F_05,2023,Y,0.5075,B1:F
MB,B1,F,37,6.58128078817734,MB_B1_F_05,2023,Y,0.5075,B1:F
MB,B1,F,30,1.6026246223564955,MB_B1_F_06,2023,Y,0.5296,B1:F
MB,B1,F,40,4.184762084592146,MB_B1_F_06,2023,Y,0.5296,B1:F
MB,B1,F,16,0.03304380664652568,MB_B1_F_06,2023,Y,0.5296,B1:F
MB,B1,F,37,2.7307383627608344,MB_B1_F_07,2023,Y,0.623,B1:F
MB,B1,F,40,1.2078651685393258,MB_B1_F_07,2023,Y,0.623,B1:F
MB,B1,F,23,0.18258426966292135,MB_B1_F_07,2023,Y,0.623,B1:F
MB,B1,F,40,5.68305713039686,MB_B1_F_08,2023,Y,0.4586,B1:F
MB,B1,F,43,4.401984300043611,MB_B1_F_08,2023,Y,0.4586,B1:F
MB,B1,F,16,0.19079808111644134,MB_B1_F_08,2023,Y,0.4586,B1:F
MB,B1,F,23,1.1676612347945836,MB_B1_F_11,2023,Y,0.4357,B1:F
MB,B1,F,30,2.00826256598577,MB_B1_F_11,2023,Y,0.4357,B1:F
MB,B1,F,43,3.167316961211843,MB_B1_F_11,2023,Y,0.4357,B1:F
MB,B1,F,43,2.588990687894263,MB_B1_F_12,2023,Y,0.6658,B1:F
MB,B1,F,16,0.1201562030639832,MB_B1_F_12,2023,Y,0.6658,B1:F
MB,B1,F,30,3.1372033643736863,MB_B1_F_12,2023,Y,0.6658,B1:F
MB,B1,F,37,2.271857662138894,MB_B1_F_13,2023,Y,0.5227,B1:F
MB,B1,F,23,0.5787258465659078,MB_B1_F_13,2023,Y,0.5227,B1:F
MB,B1,F,30,1.9155347235507938,MB_B1_F_13,2023,Y,0.5227,B1:F
MB,B1,F,23,1.139949510886715,MB_B1_F_15,2023,Y,0.6338,B1:F
MB,B1,F,37,1.1951719785421266,MB_B1_F_15,2023,Y,0.6338,B1:F
MB,B1,F,43,0.8875039444619753,MB_B1_F_15,2023,Y,0.6338,B1:F
MB,B1,F,23,0.6203744013931214,MB_B1_F_17,2023,Y,0.6891,B1:F
MB,B1,F,37,2.2420548541575966,MB_B1_F_17,2023,Y,0.6891,B1:F
MB,B1,F,16,0.07255389718076286,MB_B1_F_18,2023,Y,0.603,B1:F
MB,B1,F,37,2.7736318407960203,MB_B1_F_18,2023,Y,0.603,B1:F
MB,B1,F,43,0.11608623548922058,MB_B1_F_18,2023,Y,0.603,B1:F
MB,B1,M,37,2.1087034383954153,MB_B1_M_02,2023,Y,0.2792,B1:M
MB,B1,M,40,1.6296561604584527,MB_B1_M_02,2023,Y,0.2792,B1:M
MB,B1,M,43,2.923531518624642,MB_B1_M_02,2023,Y,0.2792,B1:M
MB,B1,M,23,0.8013454689354967,MB_B1_M_03,2023,Y,0.2527,B1:M
MB,B1,M,40,4.6299960427384255,MB_B1_M_03,2023,Y,0.2527,B1:M
MB,B1,M,16,0.5292837356549268,MB_B1_M_03,2023,Y,0.2527,B1:M
MB,B1,M,30,1.3802789616427742,MB_B1_M_04,2023,Y,0.2581,B1:M
MB,B1,M,23,0.37776055792328556,MB_B1_M_04,2023,Y,0.2581,B1:M
MB,B1,M,40,1.3124757845796202,MB_B1_M_04,2023,Y,0.2581,B1:M
MB,B1,M,43,4.925889328063241,MB_B1_M_05,2023,Y,0.253,B1:M
MB,B1,M,40,3.6709486166007905,MB_B1_M_05,2023,Y,0.253,B1:M
MB,B1,M,16,0.4891304347826087,MB_B1_M_05,2023,Y,0.253,B1:M
MB,B1,M,23,0.8171695402298852,MB_B1_M_06,2023,Y,0.2784,B1:M
MB,B1,M,40,2.164152298850575,MB_B1_M_06,2023,Y,0.2784,B1:M
MB,B1,M,37,2.6445761494252875,MB_B1_M_06,2023,Y,0.2784,B1:M
MB,B1,M,30,1.8676578560939798,MB_B1_M_07,2023,Y,0.2724,B1:M
MB,B1,M,40,1.1288546255506609,MB_B1_M_07,2023,Y,0.2724,B1:M
MB,B1,M,16,0.091776798825257,MB_B1_M_07,2023,Y,0.2724,B1:M
MB,B1,M,40,3.0748945147679327,MB_B1_M_08,2023,Y,0.237,B1:M
MB,B1,M,37,1.3924050632911393,MB_B1_M_08,2023,Y,0.237,B1:M
MB,B1,M,30,2.336497890295359,MB_B1_M_08,2023,Y,0.237,B1:M
MB,B1,M,43,1.1415743217424532,MB_B1_M_09,2023,Y,0.2617,B1:M
MB,B1,M,30,1.3660680168131447,MB_B1_M_09,2023,Y,0.2617,B1:M
MB,B1,M,43,2.453810623556582,MB_B1_M_10,2023,Y,0.2598,B1:M
MB,B1,M,30,1.3760585065434952,MB_B1_M_10,2023,Y,0.2598,B1:M
MB,B1,M,37,2.3816397228637416,MB_B1_M_10,2023,Y,0.2598,B1:M
MB,B1,M,23,0.8279044516829533,MB_B1_M_11,2023,Y,0.2763,B1:M
MB,B1,M,30,0.425262395946435,MB_B1_M_11,2023,Y,0.2763,B1:M
MB,B1,M,16,0.09500542888165038,MB_B1_M_11,2023,Y,0.2763,B1:M
MB,B1,M,30,0.8482944344703769,MB_B1_M_12,2023,Y,0.2785,B1:M
MB,B1,M,43,1.620287253141831,MB_B1_M_12,2023,Y,0.2785,B1:M
MB,B1,M,23,0.7315978456014361,MB_B1_M_12,2023,Y,0.2785,B1:M
MB,B1,M,16,0.18190298507462685,MB_B1_M_13,2023,Y,0.268,B1:M
MB,B1,M,30,1.3246268656716416,MB_B1_M_13,2023,Y,0.268,B1:M
MB,B1,M,37,1.7444029850746268,MB_B1_M_13,2023,Y,0.268,B1:M
MB,B1,M,23,0.6129505448449287,MB_B1_M_14,2023,Y,0.2386,B1:M
MB,B1,M,43,2.037929589270746,MB_B1_M_14,2023,Y,0.2386,B1:M
MB,B1,M,37,1.4197401508801342,MB_B1_M_14,2023,Y,0.2386,B1:M
MB,B1,M,23,0.8538803556992723,MB_B1_M_15,2023,Y,0.2474,B1:M
MB,B1,M,16,0.19704931285367824,MB_B1_M_15,2023,Y,0.2474,B1:M
MB,B1,M,37,2.9304769603880354,MB_B1_M_15,2023,Y,0.2474,B1:M
MB,C1,F,37,2.293165467625899,MB_C1_F_01,2023,Y,0.5282,C1:F
MB,C1,F,43,1.6305376751230594,MB_C1_F_01,2023,Y,0.5282,C1:F
MB,C1,F,40,4.908178720181749,MB_C1_F_01,2023,Y,0.5282,C1:F
MB,C1,F,23,0.6336805555555556,MB_C1_F_02,2023,Y,0.576,C1:F
MB,C1,F,43,1.23046875,MB_C1_F_02,2023,Y,0.576,C1:F
MB,C1,F,40,1.796875,MB_C1_F_02,2023,Y,0.576,C1:F
MB,C1,F,16,0.17655960988733815,MB_C1_F_03,2023,Y,0.5947,C1:F
MB,C1,F,40,2.5348915419539266,MB_C1_F_03,2023,Y,0.5947,C1:F
MB,C1,F,30,0.9948619786419505,MB_C1_F_04,2023,Y,0.4963,C1:F
MB,C1,F,37,2.4078178521055813,MB_C1_F_04,2023,Y,0.4963,C1:F
MB,C1,F,40,3.2691920209550673,MB_C1_F_04,2023,Y,0.4963,C1:F
MB,C1,F,40,3.766268497058299,MB_C1_F_05,2023,Y,0.5609,C1:F
MB,C1,F,16,0.2050276341593867,MB_C1_F_05,2023,Y,0.5609,C1:F
MB,C1,F,30,1.2814227134961669,MB_C1_F_05,2023,Y,0.5609,C1:F
MB,C1,F,40,3.9864130434782608,MB_C1_F_07,2023,Y,0.46,C1:F
MB,C1,F,16,0.3342391304347826,MB_C1_F_07,2023,Y,0.46,C1:F
MB,C1,F,23,1.779891304347826,MB_C1_F_07,2023,Y,0.46,C1:F
MB,C1,F,30,2.0601680256980477,MB_C1_F_08,2023,Y,0.4047,C1:F
MB,C1,F,40,3.113417346182357,MB_C1_F_08,2023,Y,0.4047,C1:F
MB,C1,F,37,5.142698295033358,MB_C1_F_08,2023,Y,0.4047,C1:F
MB,C1,F,30,1.481575819324164,MB_C1_F_10,2023,Y,0.5889,C1:F
MB,C1,F,23,0.1719307182883342,MB_C1_F_10,2023,Y,0.5889,C1:F
MB,C1,F,16,0.048819833588045515,MB_C1_F_10,2023,Y,0.5889,C1:F
MB,C1,F,16,0.09248719408081958,MB_C1_F_12,2023,Y,0.5271,C1:F
MB,C1,F,30,2.0655473344716375,MB_C1_F_12,2023,Y,0.5271,C1:F
MB,C1,F,43,1.3398785809144376,MB_C1_F_12,2023,Y,0.5271,C1:F
MB,C1,F,43,2.0161996497373034,MB_C1_F_13,2023,Y,0.571,C1:F
MB,C1,F,30,1.017950963222417,MB_C1_F_13,2023,Y,0.571,C1:F
MB,C1,F,23,0.22548161120840632,MB_C1_F_13,2023,Y,0.571,C1:F
MB,C1,F,16,0.7202304737516005,MB_C1_F_14,2023,Y,0.3124,C1:F
MB,C1,F,30,2.8649167733674776,MB_C1_F_14,2023,Y,0.3124,C1:F
MB,C1,F,23,0.4521446862996158,MB_C1_F_14,2023,Y,0.3124,C1:F
MB,C1,F,43,1.3588157313300928,MB_C1_F_15,2023,Y,0.4526,C1:F
MB,C1,F,37,3.264471939902784,MB_C1_F_15,2023,Y,0.4526,C1:F
MB,C1,F,23,0.6794078656650464,MB_C1_F_15,2023,Y,0.4526,C1:F
MB,C1,F,43,0.9199438202247191,MB_C1_F_16,2023,Y,0.534,C1:F
MB,C1,F,37,3.258426966292135,MB_C1_F_16,2023,Y,0.534,C1:F
MB,C1,F,16,0.03511235955056179,MB_C1_F_16,2023,Y,0.534,C1:F
MB,C1,F,30,1.786394817073171,MB_C1_F_17,2023,Y,0.5247999999999999,C1:F
MB,C1,F,23,0.7264672256097562,MB_C1_F_17,2023,Y,0.5247999999999999,C1:F
MB,C1,F,37,3.2655297256097566,MB_C1_F_17,2023,Y,0.5247999999999999,C1:F
MB,C1,F,37,1.9974493313111816,MB_C1_F_18,2023,Y,0.7253,C1:F
MB,C1,F,23,0.6307734730456364,MB_C1_F_18,2023,Y,0.7253,C1:F
MB,C1,M,40,4.2201540436456995,MB_C1_M_02,2023,Y,0.2337,C1:M
MB,C1,M,37,3.4606332905434316,MB_C1_M_02,2023,Y,0.2337,C1:M
MB,C1,M,43,1.6260162601626018,MB_C1_M_02,2023,Y,0.2337,C1:M
MB,C1,M,40,1.5880503144654088,MB_C1_M_03,2023,Y,0.2385,C1:M
MB,C1,M,43,1.4779874213836477,MB_C1_M_03,2023,Y,0.2385,C1:M
MB,C1,M,16,0.010482180293501049,MB_C1_M_03,2023,Y,0.2385,C1:M
MB,C1,M,37,3.955364626990779,MB_C1_M_04,2023,Y,0.2386,C1:M
MB,C1,M,40,4.5735540653813915,MB_C1_M_04,2023,Y,0.2386,C1:M
MB,C1,M,23,2.147946353730092,MB_C1_M_04,2023,Y,0.2386,C1:M
MB,C1,M,40,1.7729083665338645,MB_C1_M_05,2023,Y,0.251,C1:M
MB,C1,M,43,1.4215904042647713,MB_C1_M_07,2023,Y,0.2251,C1:M
MB,C1,M,40,2.9042647712127945,MB_C1_M_07,2023,Y,0.2251,C1:M
MB,C1,M,23,1.2549977787649933,MB_C1_M_07,2023,Y,0.2251,C1:M
MB,C1,M,23,1.3141993957703926,MB_C1_M_08,2023,Y,0.1655,C1:M
MB,C1,M,40,1.4879154078549848,MB_C1_M_08,2023,Y,0.1655,C1:M
MB,C1,M,37,5.755287009063444,MB_C1_M_08,2023,Y,0.1655,C1:M
MB,C1,M,40,2.2727272727272725,MB_C1_M_09,2023,Y,0.2112,C1:M
MB,C1,M,23,0.6332859848484849,MB_C1_M_09,2023,Y,0.2112,C1:M
MB,C1,M,40,2.2263346792283536,MB_C1_M_10,2023,Y,0.2229,C1:M
MB,C1,M,30,1.4131897711978467,MB_C1_M_10,2023,Y,0.2229,C1:M
MB,C1,M,37,3.4376401973979362,MB_C1_M_10,2023,Y,0.2229,C1:M
MB,C1,M,30,1.9123334765792868,MB_C1_M_11,2023,Y,0.2327,C1:M
MB,C1,M,16,0.4841011006930289,MB_C1_M_15,2023,Y,0.2453,C1:M
MB,C1,M,23,0.38728088055442317,MB_C1_M_15,2023,Y,0.2453,C1:M
MB,C1,M,30,1.9313086017121892,MB_C1_M_15,2023,Y,0.2453,C1:M
MB,C1,M,30,1.409289400555776,MB_C1_M_17,2023,Y,0.2519,C1:M
MB,C1,M,37,1.349741961095673,MB_C1_M_17,2023,Y,0.2519,C1:M
MB,C1,M,23,0.5408892417626042,MB_C1_M_17,2023,Y,0.2519,C1:M
MB,C1,M,37,2.8288543140028284,MB_C1_M_18,2023,Y,0.2121,C1:M
MB,C1,M,23,0.4361150400754361,MB_C1_M_18,2023,Y,0.2121,C1:M
MB,C1,M,43,0.7769200316706255,MB_C1_M_20,2023,Y,0.2526,C1:M
MB,C1,M,37,1.7517814726840857,MB_C1_M_20,2023,Y,0.2526,C1:M
MB,C1,M,16,0.1880443388756928,MB_C1_M_20,2023,Y,0.2526,C1:M
MS,A1,F,23,0.7780209093119378,MS_A1_F_01,2023,Y,0.4113,A1:F
MS,A1,F,37,3.6773644541697057,MS_A1_F_01,2023,Y,0.4113,A1:F
MS,A1,F,40,6.221128130318502,MS_A1_F_01,2023,Y,0.4113,A1:F
MS,A1,F,30,3.096887916362752,MS_A1_F_01,2023,Y,0.4113,A1:F
MS,A1,F,30,3.1299931522483453,MS_A1_F_03,2023,Y,0.4381,A1:F
MS,A1,F,43,6.131590960967816,MS_A1_F_03,2023,Y,0.4381,A1:F
MS,A1,F,23,0.9187400136955034,MS_A1_F_03,2023,Y,0.4381,A1:F
MS,A1,F,40,4.841931065966674,MS_A1_F_03,2023,Y,0.4381,A1:F
MS,A1,F,43,2.6555086979441223,MS_A1_F_04,2023,Y,0.3794,A1:F
MS,A1,F,23,1.0246441750131787,MS_A1_F_04,2023,Y,0.3794,A1:F
MS,A1,F,40,0.8039008961518186,MS_A1_F_04,2023,Y,0.3794,A1:F
MS,A1,F,23,0.2503953610964681,MS_A1_F_04,2023,Y,0.3794,A1:F
MS,A1,F,30,3.58270202020202,MS_A1_F_05,2023,Y,0.396,A1:F
MS,A1,F,16,0.827020202020202,MS_A1_F_05,2023,Y,0.396,A1:F
MS,A1,F,43,4.217171717171717,MS_A1_F_05,2023,Y,0.396,A1:F
MS,A1,F,40,9.097222222222221,MS_A1_F_05,2023,Y,0.396,A1:F
MS,A1,F,43,6.838653603034134,MS_A1_F_06,2023,Y,0.3164,A1:F
MS,A1,F,16,0.24099241466498103,MS_A1_F_06,2023,Y,0.3164,A1:F
MS,A1,F,23,0.9165613147914032,MS_A1_F_06,2023,Y,0.3164,A1:F
MS,A1,F,40,4.207490518331226,MS_A1_F_06,2023,Y,0.3164,A1:F
MS,A1,F,37,2.329681058798004,MS_A1_F_17,2023,Y,0.4609,A1:F
MS,A1,F,16,0.13058457434985551,MS_A1_F_19,2023,Y,0.4499,A1:F
MS,A1,F,37,4.125916870415647,MS_A1_F_19,2023,Y,0.4499,A1:F
MS,A1,F,43,4.1719143576826205,MS_A1_F_21,2023,Y,0.5558,A1:F
MS,A1,F,23,2.1388089240734076,MS_A1_F_21,2023,Y,0.5558,A1:F
MS,A1,F,37,6.42092479309104,MS_A1_F_21,2023,Y,0.5558,A1:F
MS,A1,F,43,2.816767830045524,MS_A1_F_22,2023,Y,0.3954,A1:F
MS,A1,F,30,4.824228629236217,MS_A1_F_22,2023,Y,0.3954,A1:F
MS,A1,F,40,5.279463834092059,MS_A1_F_22,2023,Y,0.3954,A1:F
MS,A1,F,37,5.1466493410061265,MS_A1_F_23,2023,Y,0.5387,A1:F
MS,A1,F,30,4.1256729162799335,MS_A1_F_23,2023,Y,0.5387,A1:F
MS,A1,F,16,0.4710413959532207,MS_A1_F_23,2023,Y,0.5387,A1:F
MS,A1,F,40,4.209311659642785,MS_A1_F_24,2023,Y,0.4983,A1:F
MS,A1,F,16,0.3787878787878788,MS_A1_F_24,2023,Y,0.4983,A1:F
MS,A1,F,30,2.0494681918522977,MS_A1_F_24,2023,Y,0.4983,A1:F
